hours_studied,sleep_hours,attendance_rate,has_breakfast,final_score,passed
9.60333251953125,5.659221172332764,0.5648258328437805,0,62.14137649536133,1
1.5372682809829712,4.812620162963867,0.6717434525489807,1,26.764863967895508,0
5.1056718826293945,9.835522651672363,0.554459273815155,1,56.8030891418457,0
8.948627471923828,7.581758499145508,0.9107725024223328,1,89.22782135009766,1
9.523624420166016,7.515711307525635,0.8422265648841858,0,92.46156311035156,1
2.8195221424102783,6.025073528289795,0.8470137119293213,1,36.74101638793945,0
0.6450157165527344,4.585493564605713,0.5236096978187561,0,15.61452865600586,0
7.276936054229736,4.656361103057861,0.9933499693870544,0,57.42500686645508,0
8.497447967529297,8.148345947265625,0.8438083529472351,1,88.4776611328125,1
3.9991657733917236,4.689940452575684,0.5144844651222229,1,26.751794815063477,0
7.524904727935791,4.801540374755859,0.7617974281311035,0,55.17573928833008,0
1.8453054428100586,5.249658107757568,0.8598428964614868,1,29.002395629882812,0
4.65518045425415,9.351929664611816,0.7128679156303406,0,57.20345687866211,0
5.350968837738037,5.665960788726807,0.9823815822601318,0,51.18730545043945,0
6.337167739868164,4.589139938354492,0.9061054587364197,0,42.85653305053711,0
4.4795942306518555,8.935091972351074,0.9891987442970276,0,58.488731384277344,0
6.203604221343994,9.278837203979492,0.5875992178916931,0,64.6611099243164,1
5.084578990936279,9.715689659118652,0.7273014783859253,0,57.85274124145508,0
3.6617627143859863,5.006202697753906,0.6676201224327087,1,32.90879821777344,0
2.9180245399475098,9.599408149719238,0.8118561506271362,0,45.714881896972656,0
1.9982272386550903,6.672913551330566,0.9377686381340027,1,33.91881561279297,0
2.8167006969451904,7.213331699371338,0.8727891445159912,0,38.28325271606445,0
3.165438652038574,4.49322509765625,0.7383575439453125,1,24.08402442932129,0
3.371448040008545,4.617023468017578,0.9397024512290955,0,35.29507064819336,0
0.5448108911514282,6.182318210601807,0.8223974108695984,1,25.19523048400879,0
7.301873207092285,4.337266445159912,0.7053656578063965,1,53.76883316040039,0
6.047979354858398,8.647095680236816,0.6103071570396423,0,62.272342681884766,1
5.958575248718262,9.67123794555664,0.9804083704948425,1,65.9353256225586,1
6.058658123016357,6.256772994995117,0.9060443639755249,0,60.04841995239258,1
8.352213859558105,6.998134136199951,0.6026727557182312,0,70.07979583740234,1
3.2021536827087402,9.38331127166748,0.8934094905853271,0,42.91357421875,0
5.738650321960449,6.102748394012451,0.6401639580726624,1,46.649330139160156,0
3.333483934402466,4.18998384475708,0.6672444939613342,1,20.129018783569336,0
0.8281563520431519,9.128868103027344,0.6423743963241577,1,37.40122604370117,0
4.565219879150391,5.260640621185303,0.8158442974090576,0,42.30928421020508,0
3.1663026809692383,8.513710975646973,0.5818153023719788,1,44.3140754699707,0
0.6093273758888245,4.626346111297607,0.8654813170433044,1,26.473419189453125,0
6.101318836212158,6.233641624450684,0.6235836744308472,1,55.65458297729492,0
9.555602073669434,7.098761081695557,0.9177801012992859,0,87.3173828125,1
0.20848321914672852,7.962619304656982,0.957023561000824,0,32.2287712097168,0
0.9753197431564331,8.725201606750488,0.5520455241203308,0,14.881426811218262,0
3.0000436305999756,6.863626480102539,0.6865337491035461,0,24.595640182495117,0
4.510906219482422,8.178215980529785,0.610518217086792,0,48.44169616699219,0
6.156510829925537,6.742703914642334,0.5423703789710999,1,52.48081588745117,0
5.803746700286865,8.415840148925781,0.5908092260360718,1,60.295955657958984,1
7.71130895614624,5.4820990562438965,0.8282210826873779,0,62.233882904052734,1
0.04907088354229927,5.2591071128845215,0.6984018683433533,1,17.36256980895996,0
7.97586727142334,4.605019569396973,0.7877829074859619,0,41.63369369506836,0
5.474870204925537,4.4283833503723145,0.7713949084281921,1,54.63648223876953,0
1.6170191764831543,6.718014240264893,0.8424988389015198,0,34.69123077392578,0
9.496302604675293,8.968295097351074,0.6327882409095764,1,89.16378021240234,1
4.004288673400879,9.152952194213867,0.5698972940444946,1,53.51477813720703,0
5.68538761138916,9.035670280456543,0.7159163355827332,1,64.71461486816406,1
1.1882104873657227,8.820874214172363,0.7916693687438965,1,43.3513069152832,0
0.0052792285569012165,5.489336013793945,0.6840910911560059,0,0.49227043986320496,0
2.7002482414245605,8.85499382019043,0.8309898972511292,1,44.23483657836914,0
1.446691632270813,5.085564136505127,0.6534505486488342,1,22.413684844970703,0
2.3018951416015625,5.664797306060791,0.6613332033157349,1,29.348756790161133,0
9.543830871582031,5.72792387008667,0.9790648818016052,1,91.29693603515625,1
7.244118690490723,7.174952030181885,0.6792944669723511,1,65.86906433105469,1
3.864957094192505,5.673007011413574,0.6507555842399597,0,35.42753982543945,0
9.600424766540527,9.552102088928223,0.9876205921173096,0,100.0,1
1.0384570360183716,5.755191802978516,0.7142324447631836,1,22.80690574645996,0
3.7761714458465576,7.893737316131592,0.9444398283958435,1,48.10268020629883,0
6.691728591918945,9.67855453491211,0.6488246321678162,1,70.56289672851562,1
1.5615049600601196,5.076674938201904,0.6792513132095337,1,20.965065002441406,0
8.172782897949219,7.110811710357666,0.9892999529838562,1,84.49762725830078,1
3.5514743328094482,7.758973598480225,0.8529714345932007,1,50.45377731323242,0
3.393646717071533,9.26526165008545,0.987397313117981,1,52.71913146972656,0
2.768981456756592,6.134777069091797,0.8524209856987,1,37.54233169555664,0
0.40619659423828125,4.147289276123047,0.8460092544555664,0,17.276716232299805,0
9.048324584960938,4.006475448608398,0.8937827348709106,1,67.80645751953125,1
7.47661018371582,5.640693664550781,0.8319314122200012,0,58.831932067871094,0
1.4473222494125366,7.236474990844727,0.7790496349334717,0,27.80052947998047,0
0.10147469490766525,4.58110237121582,0.7276384234428406,1,14.721946716308594,0
4.779688358306885,4.072290897369385,0.8204561471939087,1,33.09871292114258,0
2.8249495029449463,7.321792125701904,0.6896129250526428,1,38.2320671081543,0
4.415060520172119,8.151854515075684,0.9973509907722473,0,62.576927185058594,1
2.691469669342041,9.674355506896973,0.5399256944656372,0,29.75250244140625,0
2.150373935699463,4.144190788269043,0.5113157629966736,1,14.035941123962402,0
9.703874588012695,8.661298751831055,0.8641469478607178,0,88.02346801757812,1
4.91036319732666,4.57208251953125,0.8159030079841614,1,44.76352310180664,0
5.173559188842773,8.382452964782715,0.8355956673622131,1,62.63729476928711,1
3.1722168922424316,9.339703559875488,0.5504995584487915,1,45.91739273071289,0
8.910029411315918,6.025428771972656,0.7999445199966431,0,73.81649017333984,1
9.415934562683105,7.719253063201904,0.5538851022720337,0,66.38275909423828,1
8.71676254272461,5.182289123535156,0.6671118140220642,0,63.847412109375,1
5.740952491760254,4.076737403869629,0.5435692071914673,1,38.46049118041992,0
6.232148170471191,8.228955268859863,0.8799342513084412,1,64.99079132080078,1
3.317917585372925,9.902006149291992,0.8741116523742676,0,45.217227935791016,0
8.735422134399414,6.872470855712891,0.7868279218673706,1,74.70648193359375,1
2.9007718563079834,9.20872688293457,0.6721508502960205,0,42.6424560546875,0
1.534123420715332,5.490448951721191,0.8027867674827576,0,25.811073303222656,0
5.079068660736084,6.024489879608154,0.9090253710746765,1,69.01673126220703,1
7.800902843475342,6.970936298370361,0.8771544098854065,1,64.76972961425781,1
8.518647193908691,6.427710056304932,0.5180859565734863,0,69.8747329711914,1
1.102608323097229,9.545941352844238,0.5771148204803467,0,34.895835876464844,0
7.013463020324707,9.054438591003418,0.7507181763648987,1,76.79464721679688,1
3.853780746459961,5.586239337921143,0.9091530442237854,0,40.8161735534668,0
3.7841811180114746,9.262093544006348,0.9047906994819641,0,45.262046813964844,0
8.835222244262695,6.187270164489746,0.7735729813575745,1,82.61195373535156,1
4.022305488586426,9.786702156066895,0.8156049847602844,0,56.61920166015625,0
0.20777317881584167,6.103261947631836,0.9407492876052856,0,18.83011245727539,0
3.9067912101745605,7.889743328094482,0.8738122582435608,1,53.079612731933594,0
0.1294124573469162,5.833269119262695,0.9462207555770874,1,27.7010440826416,0
1.3117034435272217,9.434398651123047,0.7491057515144348,1,26.74423599243164,0
4.848684310913086,6.499169826507568,0.9073583483695984,1,49.6026496887207,0
0.04608296602964401,9.895777702331543,0.7080817222595215,0,28.662919998168945,0
6.334453582763672,7.1823201179504395,0.865480363368988,0,58.40406036376953,0
9.040776252746582,9.801858901977539,0.7069234251976013,0,81.35860443115234,1
5.457885265350342,7.170738697052002,0.8924438953399658,0,49.17354965209961,0
3.7346465587615967,4.899312973022461,0.7349452972412109,0,34.15884017944336,0
7.132403373718262,8.27216911315918,0.5726259350776672,0,64.29944610595703,1
9.021836280822754,5.519806385040283,0.5131582021713257,1,73.05793762207031,1
2.9294543266296387,7.038368225097656,0.6184089779853821,1,41.41490936279297,0
2.1289596557617188,8.523645401000977,0.5525611639022827,1,29.275625228881836,0
1.2883485555648804,9.55722713470459,0.5205766558647156,1,34.95237731933594,0
3.04823637008667,5.807688236236572,0.7564786672592163,0,32.80046081542969,0
9.114043235778809,8.374863624572754,0.9875017404556274,1,93.82890319824219,1
1.7880146503448486,8.411253929138184,0.7292067408561707,1,43.55971145629883,0
3.200007438659668,6.541512966156006,0.6840404868125916,1,45.095176696777344,0
1.0558356046676636,7.234610080718994,0.6337608695030212,0,21.372190475463867,0
4.566465377807617,6.511864185333252,0.9533872604370117,1,56.1417121887207,0
0.119149349629879,4.976290225982666,0.8220981955528259,1,20.43638801574707,0
3.90686297416687,8.948161125183105,0.9067155718803406,0,56.41818618774414,0
2.8278579711914062,5.938175678253174,0.9917803406715393,1,48.29960632324219,0
6.602023601531982,5.512678146362305,0.6252719759941101,0,49.67463684082031,0
3.591298818588257,6.143604278564453,0.8349065780639648,0,43.64762496948242,0
6.206823348999023,8.650778770446777,0.6788710355758667,0,62.76901626586914,1
8.78378963470459,5.911012172698975,0.7081714868545532,1,69.63590240478516,1
3.3521573543548584,8.129674911499023,0.6209526658058167,1,45.20841598510742,0
3.1208057403564453,9.349580764770508,0.978510856628418,1,65.27128601074219,1
3.191561460494995,5.036217212677002,0.5892130136489868,1,20.993444442749023,0
1.1929148435592651,8.754323959350586,0.6060848832130432,0,21.652240753173828,0
3.7214534282684326,8.286643028259277,0.8062853217124939,0,50.14118957519531,0
0.5991198420524597,7.380368232727051,0.5854718089103699,0,16.75234031677246,0
2.4953107833862305,7.839947700500488,0.9764007925987244,0,43.17915725708008,0
4.681662082672119,5.93132209777832,0.7574973702430725,1,48.53779983520508,0
4.620934009552002,6.771265983581543,0.5879462957382202,0,37.51675796508789,0
2.9826862812042236,8.355957984924316,0.5785250067710876,1,39.520809173583984,0
7.736898422241211,7.825868606567383,0.7739769220352173,1,80.31243133544922,1
4.713469982147217,9.307821273803711,0.8429275155067444,0,65.19486999511719,1
6.537660598754883,8.475428581237793,0.7126065492630005,0,64.19979095458984,1
8.320708274841309,6.032820701599121,0.7596337795257568,1,65.68216705322266,1
2.6871490478515625,5.20971155166626,0.6546188592910767,0,19.799440383911133,0
0.167470321059227,8.441365242004395,0.796414852142334,0,35.0480842590332,0
3.2472176551818848,9.96088695526123,0.8317662477493286,1,45.16454315185547,0
7.899589538574219,6.897608757019043,0.8821955919265747,0,67.9230728149414,1
5.774201393127441,4.54188871383667,0.6122981905937195,0,52.46341323852539,0
9.54438304901123,4.270443916320801,0.8029559254646301,0,67.38368225097656,1
4.288158416748047,5.701385498046875,0.6489065885543823,0,31.15713882446289,0
0.7140260338783264,5.996572494506836,0.652180552482605,0,11.48228931427002,0
5.96543025970459,4.678286552429199,0.9482355117797852,0,44.225502014160156,0
2.262819290161133,9.816115379333496,0.8007476329803467,1,47.365447998046875,0
3.3486034870147705,4.5350422859191895,0.5561801791191101,0,25.430368423461914,0
6.482367038726807,6.38087272644043,0.5998796820640564,0,47.44490432739258,0
6.550230979919434,4.216093063354492,0.9509412050247192,1,52.466087341308594,0
7.880787372589111,7.618231773376465,0.545867919921875,0,64.64927673339844,1
6.811944484710693,9.946930885314941,0.7601101994514465,1,86.9663314819336,1
1.0577296018600464,4.93506383895874,0.551415205001831,0,3.0820088386535645,0
0.4880821406841278,6.873712539672852,0.5715070962905884,0,11.97562026977539,0
0.4106772840023041,8.2333984375,0.8967782855033875,0,31.220142364501953,0
2.129328966140747,9.942423820495605,0.636696457862854,0,41.826210021972656,0
8.570621490478516,4.37522554397583,0.9079017043113708,1,62.79697036743164,1
6.869580268859863,7.879294395446777,0.9056119322776794,0,65.96068572998047,1
1.0856624841690063,6.1981401443481445,0.6786531805992126,1,26.466259002685547,0
4.280079364776611,9.468599319458008,0.7710200548171997,0,62.95969772338867,1
6.335380554199219,4.10930061340332,0.9114614129066467,1,58.813697814941406,0
2.450028419494629,6.102902412414551,0.9575791954994202,0,41.234745025634766,0
8.283361434936523,7.420620441436768,0.6933173537254333,1,75.82355499267578,1
7.167341232299805,7.6903510093688965,0.637374758720398,0,71.9945297241211,1
7.863884449005127,8.556931495666504,0.9855634570121765,1,80.97573852539062,1
9.422931671142578,7.61549186706543,0.6864819526672363,1,91.03880310058594,1
8.523680686950684,8.956437110900879,0.6584298014640808,0,82.15414428710938,1
5.917198181152344,7.40747594833374,0.9182295203208923,0,67.82723236083984,1
7.878633975982666,4.383947372436523,0.5830386281013489,1,55.892662048339844,0
4.103549480438232,5.628991603851318,0.7878650426864624,0,38.52560806274414,0
2.349781036376953,8.302765846252441,0.8740365505218506,0,38.945213317871094,0
6.020883560180664,7.753767967224121,0.6931439638137817,0,51.080421447753906,0
1.0630013942718506,7.237411975860596,0.8360814452171326,1,29.90485191345215,0
6.21137809753418,4.354918003082275,0.6103857159614563,1,42.62643814086914,0
2.884484052658081,4.77322244644165,0.6269286870956421,0,20.227764129638672,0
1.9958138465881348,4.353945732116699,0.5334803462028503,1,22.45765495300293,0
8.545724868774414,5.679340362548828,0.6969354152679443,0,63.45127868652344,1
6.85077428817749,8.665806770324707,0.6921449899673462,1,58.3389778137207,0
4.572242259979248,5.759796619415283,0.7623597979545593,1,42.59849548339844,0
7.20277214050293,4.494449615478516,0.9177995324134827,0,57.17056655883789,0
8.527176856994629,6.4298624992370605,0.7168875932693481,1,64.68401336669922,1
2.9792826175689697,7.147948265075684,0.9382819533348083,0,37.35657501220703,0
8.071773529052734,8.46081256866455,0.7587700486183167,0,79.45182800292969,1
8.272662162780762,8.985681533813477,0.572861909866333,0,82.71554565429688,1
3.603834390640259,5.389247894287109,0.9071493148803711,0,46.050514221191406,0
9.237393379211426,7.321309566497803,0.8427954912185669,1,75.39727020263672,1
1.6514629125595093,6.00972318649292,0.6294385194778442,0,22.403076171875,0
0.35895782709121704,6.126589775085449,0.801011323928833,0,21.27426528930664,0
7.423308372497559,6.998447418212891,0.8788129091262817,0,68.29743957519531,1
4.653964042663574,7.208832740783691,0.6876804232597351,0,51.86501693725586,0
4.598898887634277,7.145804405212402,0.9556118845939636,1,60.14515686035156,1
9.421791076660156,4.609182357788086,0.9678008556365967,0,71.73893737792969,1
8.163854598999023,8.375961303710938,0.9508541822433472,0,72.3155517578125,1
1.469701886177063,8.913125991821289,0.8564321994781494,0,27.342639923095703,0
6.86082124710083,7.786623001098633,0.550952136516571,1,58.51585388183594,0
8.878068923950195,9.91618824005127,0.7435765266418457,1,83.6468734741211,1
2.128582239151001,8.2362699508667,0.841956377029419,1,44.418949127197266,0
5.223108768463135,7.39322566986084,0.6761400103569031,0,49.55830383300781,0
5.80369234085083,7.078361988067627,0.796935498714447,0,56.82992935180664,0
9.701434135437012,5.709035873413086,0.8400523662567139,0,79.08656311035156,1
8.054624557495117,4.138442039489746,0.5754420757293701,0,49.90433883666992,0
0.5993396639823914,7.026482105255127,0.8745148777961731,0,22.44645881652832,0
1.4468449354171753,8.256064414978027,0.5395916700363159,1,33.290496826171875,0
6.553573131561279,5.1900224685668945,0.5761467218399048,1,55.324310302734375,0
0.4294746518135071,7.2013936042785645,0.9240257740020752,1,29.014217376708984,0
3.673201084136963,4.597947597503662,0.7657433748245239,1,38.82734298706055,0
7.887668132781982,6.40024471282959,0.7827798128128052,0,65.9244384765625,1
2.7122011184692383,4.915065288543701,0.7565967440605164,0,26.44322967529297,0
4.233353614807129,7.2995076179504395,0.8792160749435425,0,49.1339225769043,0
7.745798110961914,7.009502410888672,0.9388890266418457,1,79.14866638183594,1
3.1694962978363037,9.20810317993164,0.8550671935081482,0,46.99354934692383,0
6.780463695526123,9.936044692993164,0.984525203704834,0,78.96247863769531,1
0.9979488849639893,9.567652702331543,0.9676020741462708,0,44.16061782836914,0
1.6419763565063477,9.30455493927002,0.6904083490371704,1,40.506431579589844,0
5.591231822967529,5.620800018310547,0.8456850051879883,0,45.99041748046875,0
9.982666015625,5.588129043579102,0.8856218457221985,0,80.46495819091797,1
3.184227228164673,4.617520809173584,0.9339824318885803,1,33.426368713378906,0
8.508049011230469,5.748833656311035,0.8952680826187134,0,76.48474884033203,1
3.8896257877349854,7.755195617675781,0.5886058807373047,0,41.94245147705078,0
9.192826271057129,9.877120018005371,0.6062690019607544,0,79.60701751708984,1
7.620908737182617,5.620203495025635,0.9458780288696289,0,70.48027038574219,1
8.784899711608887,4.99843168258667,0.7519497275352478,1,72.43972778320312,1
4.654996871948242,7.775625228881836,0.6897919178009033,0,53.504730224609375,0
3.132833480834961,4.506605625152588,0.5516133904457092,1,29.808439254760742,0
8.222140312194824,4.835960388183594,0.6294039487838745,1,62.64504623413086,1
1.8274766206741333,7.067605018615723,0.6643298268318176,0,23.94740104675293,0
8.144549369812012,4.97393274307251,0.6955479979515076,1,58.46743392944336,0
0.7153706550598145,7.6667890548706055,0.6092382073402405,0,15.86060905456543,0
1.7096095085144043,9.266902923583984,0.5133795738220215,0,34.65422439575195,0
3.5809133052825928,8.119515419006348,0.9179807305335999,1,54.97254180908203,0
1.7668379545211792,5.641429424285889,0.5240851640701294,0,13.664320945739746,0
5.896317005157471,8.086053848266602,0.5789089202880859,0,50.900123596191406,0
9.324896812438965,5.362890243530273,0.6109127998352051,1,65.2339096069336,1
4.594699859619141,6.822883129119873,0.678253710269928,1,47.413883209228516,0
6.649311065673828,4.395653247833252,0.8416683077812195,0,55.55457305908203,0
2.627002000808716,7.857829570770264,0.5902553200721741,1,44.253849029541016,0
7.947471618652344,7.345963954925537,0.9614279270172119,1,76.9572982788086,1
8.670857429504395,4.242325782775879,0.545388400554657,1,60.79740524291992,1
0.44802147150039673,7.923507213592529,0.7139666080474854,1,31.10747528076172,0
9.942922592163086,9.658745765686035,0.9903422594070435,1,99.59645080566406,1
3.6394362449645996,5.990433692932129,0.5007001757621765,0,31.885297775268555,0
0.17902188003063202,8.960761070251465,0.5346670150756836,0,28.28522300720215,0
2.928957462310791,8.202208518981934,0.6313670873641968,0,40.92971420288086,0
1.8114233016967773,8.097323417663574,0.6303300261497498,0,35.31111526489258,0
6.824276447296143,7.552149772644043,0.7344611883163452,1,62.54756164550781,1
0.2479306012392044,4.035628795623779,0.5191121697425842,1,4.34017276763916,0
6.98363733291626,8.055292129516602,0.9058580994606018,1,76.54962921142578,1
0.1800205558538437,4.177328109741211,0.9069341421127319,1,20.18927001953125,0
9.422149658203125,4.226269721984863,0.6659469604492188,0,61.805137634277344,1
6.961488723754883,5.503495693206787,0.5963890552520752,1,57.01103591918945,0
5.220761775970459,8.169835090637207,0.6954233646392822,0,58.854366302490234,0
3.42431640625,4.271537780761719,0.804964542388916,1,35.71827697753906,0
1.5365948677062988,4.782552242279053,0.8279469609260559,1,31.72772216796875,0
3.7723639011383057,4.929978370666504,0.9313612580299377,1,33.3072624206543,0
9.635455131530762,9.06653118133545,0.5164462327957153,0,75.77403259277344,1
6.895129203796387,4.759686470031738,0.8929165601730347,1,55.15188980102539,0
4.618499279022217,5.911409378051758,0.9239949584007263,1,64.76543426513672,1
8.637741088867188,7.107576847076416,0.7669583559036255,0,72.65892791748047,1
9.475679397583008,4.234293460845947,0.6667137742042542,0,70.5019760131836,1
3.3096137046813965,5.147707939147949,0.7648791670799255,1,25.03910255432129,0
7.782598495483398,9.62888240814209,0.5615859031677246,0,62.56409454345703,1
8.661048889160156,6.180456161499023,0.9427840709686279,0,68.68541717529297,1
9.80838394165039,6.649273872375488,0.5400713682174683,0,71.74794006347656,1
9.936280250549316,4.045343399047852,0.6035535931587219,1,63.85727310180664,1
4.6971611976623535,6.951539039611816,0.9018055200576782,0,47.25163269042969,0
7.892666339874268,6.661500453948975,0.6877581477165222,0,69.18032836914062,1
4.354018211364746,7.4963698387146,0.9188701510429382,1,54.336875915527344,0
5.697207450866699,9.634002685546875,0.984796404838562,1,77.20010375976562,1
1.3070906400680542,7.153468608856201,0.9658600091934204,0,34.67652893066406,0
9.917923927307129,9.583937644958496,0.7513919472694397,0,98.273681640625,1
8.495681762695312,4.248178005218506,0.8005685210227966,1,67.38996124267578,1
3.6637513637542725,6.311328887939453,0.6449697613716125,1,41.346778869628906,0
5.328819274902344,4.542518138885498,0.5787456631660461,0,31.473421096801758,0
4.715546131134033,6.558798313140869,0.8431926965713501,1,51.35481262207031,0
4.136336326599121,4.853068828582764,0.7360092401504517,1,45.88324737548828,0
5.822373390197754,9.80405044555664,0.8741926550865173,1,79.83592224121094,1
5.41869592666626,5.247274398803711,0.6459973454475403,1,48.37760543823242,0
1.339791178703308,6.405209064483643,0.7466753125190735,0,18.628660202026367,0
5.519104957580566,8.623933792114258,0.5858567357063293,1,55.59162521362305,0
0.1491125375032425,9.484472274780273,0.8389891386032104,1,23.581560134887695,0
6.831155776977539,7.340244293212891,0.6006309390068054,1,66.40988159179688,1
9.713336944580078,5.358160972595215,0.7984189391136169,0,87.16614532470703,1
2.2702536582946777,5.912474632263184,0.9460586309432983,1,41.411014556884766,0
6.331872940063477,5.589025020599365,0.5038132071495056,1,51.88382339477539,0
9.656464576721191,5.224486351013184,0.8061387538909912,0,76.01565551757812,1
4.645924091339111,6.170064449310303,0.5787984132766724,0,36.863075256347656,0
7.659712314605713,7.929029941558838,0.8482297658920288,0,77.53181457519531,1
9.099096298217773,9.49620532989502,0.9098362922668457,1,97.76856994628906,1
2.6265881061553955,4.737467288970947,0.689738929271698,0,20.698360443115234,0
5.696547508239746,6.033194541931152,0.7569657564163208,1,60.01359558105469,1
0.9205096960067749,4.442784309387207,0.6620758175849915,1,10.98365592956543,0
2.754916191101074,4.6350321769714355,0.7027058601379395,0,26.125953674316406,0
1.5260308980941772,4.366003036499023,0.5760753750801086,1,19.242204666137695,0
1.9634044170379639,8.805758476257324,0.9345483183860779,0,42.77095413208008,0
9.665702819824219,5.357529640197754,0.9724686741828918,1,88.87290954589844,1
0.8678754568099976,5.262351989746094,0.7751830816268921,1,12.902863502502441,0
7.341704368591309,7.040180683135986,0.6856138706207275,1,67.60459899902344,1
4.260474681854248,7.4475884437561035,0.6759133338928223,1,52.54600143432617,0
5.332210540771484,7.771066665649414,0.5345174670219421,1,53.896324157714844,0
8.916497230529785,8.392212867736816,0.500234067440033,0,77.1763916015625,1
9.852442741394043,6.5648016929626465,0.962189793586731,0,87.7513656616211,1
0.4353454113006592,6.601842880249023,0.5494983792304993,0,4.627066135406494,0
1.5040339231491089,9.146261215209961,0.605636477470398,1,27.81132698059082,0
7.590476036071777,9.24124526977539,0.9210423231124878,1,81.82755279541016,1
4.04609489440918,4.020144939422607,0.6922767758369446,1,32.11309051513672,0
1.916154384613037,5.107638835906982,0.5160496830940247,0,11.859877586364746,0
8.482539176940918,5.24887228012085,0.8842263221740723,1,70.50346374511719,1
3.270994186401367,4.819185733795166,0.8897523880004883,0,38.58807373046875,0
3.9647278785705566,7.47160005569458,0.902224063873291,1,44.24442672729492,0
9.360198974609375,4.536726951599121,0.5989384651184082,1,63.31494903564453,1
4.819258689880371,4.5867743492126465,0.7673467397689819,0,36.78989028930664,0
0.5560706853866577,9.07858943939209,0.9457052946090698,1,39.1696891784668,0
6.438863277435303,5.088963508605957,0.7713921070098877,0,53.96166229248047,0
8.42186164855957,6.15764045715332,0.9841165542602539,0,85.509033203125,1
0.5762418508529663,7.396766662597656,0.8750287890434265,1,34.8974723815918,0
2.0678296089172363,9.53642463684082,0.867973268032074,1,50.53501892089844,0
7.357060432434082,6.207374095916748,0.9766348004341125,1,71.67119598388672,1
3.6407883167266846,5.068045616149902,0.7830297946929932,1,38.47467803955078,0
9.932829856872559,7.305948257446289,0.9701295495033264,1,90.46149444580078,1
9.934715270996094,5.944796085357666,0.8427501320838928,1,80.77680969238281,1
8.130178451538086,4.111565589904785,0.5654051899909973,1,62.05543518066406,1
1.0919297933578491,7.7624406814575195,0.5643730163574219,1,26.547760009765625,0
4.597945690155029,5.715508937835693,0.9883261919021606,1,45.643917083740234,0
9.622507095336914,4.747174263000488,0.8095368146896362,1,86.87994384765625,1
0.05971419811248779,6.268026351928711,0.8666132688522339,0,12.063836097717285,0
0.9539366960525513,5.427582740783691,0.9234899878501892,1,32.16287612915039,0
9.944517135620117,5.608798027038574,0.6428353786468506,1,70.10505676269531,1
2.7962794303894043,6.756560325622559,0.6874263286590576,1,39.80217361450195,0
6.555023670196533,7.520256996154785,0.9287916421890259,1,64.01737213134766,1
6.869879245758057,6.740968704223633,0.825088381767273,1,72.58714294433594,1
1.9814201593399048,6.979668140411377,0.5717309713363647,1,22.73419761657715,0
8.199723243713379,4.333940505981445,0.8383822441101074,1,69.64542388916016,1
0.4707508683204651,9.63882064819336,0.7108587622642517,0,34.758575439453125,0
0.8441715836524963,9.181246757507324,0.8983269333839417,0,33.96504211425781,0
9.216752052307129,9.049921035766602,0.6893193125724792,1,90.0389175415039,1
1.8963013887405396,7.506525993347168,0.6127189993858337,1,38.114166259765625,0
2.8750572204589844,7.220911502838135,0.6781715154647827,1,40.32127380371094,0
4.903387546539307,5.754180431365967,0.5768131017684937,0,46.14482116699219,0
3.4614851474761963,7.459949970245361,0.9016115069389343,1,55.27813720703125,0
0.682944118976593,8.465274810791016,0.8431452512741089,1,36.58704376220703,0
9.541876792907715,7.138925075531006,0.9409170150756836,1,92.4842758178711,1
5.244370460510254,6.86055326461792,0.5559622645378113,0,46.435325622558594,0
1.8100086450576782,9.917562484741211,0.8972082138061523,0,46.99213790893555,0
0.33698222041130066,5.163498401641846,0.8450308442115784,1,20.510643005371094,0
5.448643207550049,6.488979339599609,0.927833080291748,0,49.76129150390625,0
4.6198410987854,6.264153957366943,0.6279025673866272,1,44.858177185058594,0
7.508605003356934,7.755384922027588,0.8052273988723755,1,69.75288391113281,1
3.3517160415649414,8.400972366333008,0.7821562886238098,0,46.83729553222656,0
3.1974849700927734,9.860542297363281,0.7061233520507812,1,50.50806427001953,0
9.391857147216797,5.343216419219971,0.7465142011642456,0,73.97262573242188,1
1.4039069414138794,8.28303050994873,0.5439978241920471,1,32.34721374511719,0
6.89181661605835,9.565932273864746,0.8130239248275757,1,80.19548034667969,1
5.3835344314575195,5.596820831298828,0.8055446743965149,0,49.570472717285156,0
6.865419387817383,9.252561569213867,0.7991623282432556,0,75.44822692871094,1
1.4422937631607056,6.73629903793335,0.7653779983520508,0,34.8708381652832,0
6.3491997718811035,7.449355602264404,0.5648427605628967,1,52.619529724121094,0
2.283496141433716,4.377201557159424,0.7564412951469421,0,31.7612361907959,0
4.362375259399414,9.569557189941406,0.9209433197975159,0,57.541358947753906,0
0.6042279005050659,9.246557235717773,0.9937565922737122,1,42.94567108154297,0
0.009128665551543236,4.390174388885498,0.5212429165840149,0,5.476322174072266,0
7.44071626663208,6.215258598327637,0.6429765820503235,0,66.94754028320312,1
3.440614938735962,4.882237911224365,0.7506071329116821,0,28.39558982849121,0
4.593387603759766,4.684446811676025,0.7060941457748413,0,37.05778503417969,0
0.8131767511367798,7.288693428039551,0.5725048184394836,1,15.717145919799805,0
8.636003494262695,8.336913108825684,0.6961065530776978,0,68.35572052001953,1
6.388956069946289,4.606816291809082,0.875899612903595,0,48.34001922607422,0
8.784570693969727,7.557332992553711,0.8503614664077759,1,84.2647705078125,1
